Original;LogTimestamp;LogID;Ret;Sz;Blk;LogDataBytes;timestamps;echoByte;PGN;Priority;Source;Destination;DataBytes;DataLength;ID;BusChannel;IDE;DLC;Dir;EDL;BRS;PgnLabel;PgnInDbc
000001.226604 (000.003827)  Rx() ID = 00 Ret = 0019 Sz = 02048 Blk = 1 Data:  00 11 EE B0 00 20 FF 00 03 00 FF 10 21 00 00 00 FF D0 FF;000001.226604;00;0019;02048;1;0011EEB00020FF000300FF1021000000FFD0FF;1.6468283760499542e-39;00;00FF20;03;00;FF;1021000000FFD0FF;8;CFF2000;1;1;8;1;1;1;Proprietary B;No
000001.229335 (000.002732)  Rx() ID = 00 Ret = 0019 Sz = 02048 Blk = 1 Data:  00 11 EE B2 00 00 00 00 03 03 00 39 00 19 00 00 00 00 00;000001.229335;00;0019;02048;1;0011EEB2000000000303003900190000000000;1.646831178646883e-39;00;000000;03;03;00;3900190000000000;8;C000003;1;1;8;1;1;1;;
000001.232766 (000.003431)  Rx() ID = 00 Ret = 0019 Sz = 02048 Blk = 1 Data:  00 11 EE B3 00 F2 FE 00 06 00 FF 00 00 FF FF FF FF FF FF;000001.232766;00;0019;02048;1;0011EEB300F2FE000600FF0000FFFFFFFFFFFF;1.6468325799453472e-39;00;00FEF2;06;00;FF;0000FFFFFFFFFFFF;8;18FEF200;1;1;8;1;1;1;Fuel Economy (Liquid);J1939 DBC
000001.237029 (000.004263)  Rx() ID = 00 Ret = 0019 Sz = 02048 Blk = 1 Data:  00 11 EE C5 00 00 00 00 03 03 00 39 00 19 00 00 00 00 00;000001.237029;00;0019;02048;1;0011EEC5000000000303003900190000000000;1.646857803317705e-39;00;000000;03;03;00;3900190000000000;8;C000003;1;1;8;1;1;1;;
000001.237999 (000.000970)  Rx() ID = 00 Ret = 0019 Sz = 02048 Blk = 1 Data:  00 11 EE C7 00 23 FF 00 03 03 FF 10 10 00 FD 43 FF FF 01;000001.237999;00;0019;02048;1;0011EEC70023FF000303FF101000FD43FFFF01;1.6468606059146337e-39;00;00FF23;03;03;FF;101000FD43FFFF01;8;CFF2303;1;1;8;1;1;1;Proprietary B;No
000001.239234 (000.001234)  Rx() ID = 00 Ret = 0019 Sz = 02048 Blk = 1 Data:  00 11 EE C8 00 04 F0 00 03 00 FF FE 7D 7D 00 00 FF FF FF;000001.239234;00;0019;02048;1;0011EEC80004F0000300FFFE7D7D0000FFFFFF;1.646862007213098e-39;00;00F004;03;00;FF;FE7D7D0000FFFFFF;8;CF00400;1;1;8;1;1;1;Electronic Engine Controller 1;J1939 DBC
000001.246644 (000.007411)  Rx() ID = 00 Ret = 0019 Sz = 02048 Blk = 1 Data:  00 11 EE D9 00 20 FF 00 03 00 FF 10 21 00 00 00 FF D0 FF;000001.246644;00;0019;02048;1;0011EED90020FF000300FF1021000000FFD0FF;1.6468858292869915e-39;00;00FF20;03;00;FF;1021000000FFD0FF;8;CFF2000;1;1;8;1;1;1;Proprietary B;No
000001.247660 (000.001016)  Rx() ID = 00 Ret = 0019 Sz = 02048 Blk = 1 Data:  00 11 EE DA 00 00 00 00 03 03 00 39 00 19 00 00 00 00 00;000001.247660;00;0019;02048;1;0011EEDA000000000303003900190000000000;1.646887230585456e-39;00;000000;03;03;00;3900190000000000;8;C000003;1;1;8;1;1;1;;
000001.252860 (000.005200)  Rx() ID = 00 Ret = 0019 Sz = 02048 Blk = 1 Data:  00 11 EE DB 00 03 F0 00 03 00 FF F1 FF 00 00 FF FF 00 FF;000001.252860;00;0019;02048;1;0011EEDB0003F0000300FFF1FF0000FFFF00FF;1.6468886318839202e-39;00;00F003;03;00;FF;F1FF0000FFFF00FF;8;CF00300;1;1;8;1;1;1;Electronic Engine Controller 2;J1939 DBC
000001.256478 (000.003619)  Rx() ID = 00 Ret = 0019 Sz = 02048 Blk = 1 Data:  00 11 EE EC 00 03 F0 00 03 05 FF 00 00 00 00 00 00 00 00;000001.256478;00;0019;02048;1;0011EEEC0003F0000305FF0000000000000000;1.6469124539578137e-39;00;00F003;03;05;FF;0000000000000000;8;CF00305;1;1;8;1;1;1;Electronic Engine Controller 2;J1939 DBC
000001.262343 (000.005865)  Rx() ID = 00 Ret = 0019 Sz = 02048 Blk = 1 Data:  00 11 EE EE 00 00 00 00 03 03 00 39 00 19 00 00 00 00 00;000001.262343;00;0019;02048;1;0011EEEE000000000303003900190000000000;1.6469152565547424e-39;00;000000;03;03;00;3900190000000000;8;C000003;1;1;8;1;1;1;;
000001.266637 (000.004294)  Rx() ID = 00 Ret = 0019 Sz = 02048 Blk = 1 Data:  00 11 EE EF 00 01 F0 00 06 00 FF FF FF FF 3F FF FF FF FF;000001.266637;00;0019;02048;1;0011EEEF0001F0000600FFFFFFFF3FFFFFFFFF;1.6469166578532067e-39;00;00F001;06;00;FF;FFFFFF3FFFFFFFFF;8;18F00100;1;1;8;1;1;1;Electronic Brake Controller 1;J1939 DBC
000001.270282 (000.003645)  Rx() ID = 00 Ret = 0019 Sz = 02048 Blk = 1 Data:  00 11 EE F0 00 23 FF 00 03 03 FF 10 10 00 FD 43 FF FF 01;000001.270282;00;0019;02048;1;0011EEF00023FF000303FF101000FD43FFFF01;1.646918059151671e-39;00;00FF23;03;03;FF;101000FD43FFFF01;8;CFF2303;1;1;8;1;1;1;Proprietary B;No
000001.273877 (000.003594)  Rx() ID = 00 Ret = 0019 Sz = 02048 Blk = 1 Data:  00 11 EE F1 00 04 F0 00 03 00 FF FE 7D 7D 00 00 FF FF FF;000001.273877;00;0019;02048;1;0011EEF10004F0000300FFFE7D7D0000FFFFFF;1.6469194604501353e-39;00;00F004;03;00;FF;FE7D7D0000FFFFFF;8;CF00400;1;1;8;1;1;1;Electronic Engine Controller 1;J1939 DBC
000001.276810 (000.002933)  Rx() ID = 00 Ret = 0019 Sz = 02048 Blk = 1 Data:  00 11 EF 00 00 20 FF 00 03 00 FF 10 21 00 00 00 FF D0 FF;000001.276810;00;0019;02048;1;0011EF000020FF000300FF1021000000FFD0FF;1.6469404799271002e-39;00;00FF20;03;00;FF;1021000000FFD0FF;8;CFF2000;1;1;8;1;1;1;Proprietary B;No
000001.280642 (000.003832)  Rx() ID = 00 Ret = 0019 Sz = 02048 Blk = 1 Data:  00 11 EF 01 00 00 00 00 03 03 00 39 00 19 00 00 00 00 00;000001.280642;00;0019;02048;1;0011EF01000000000303003900190000000000;1.6469418812255645e-39;00;000000;03;03;00;3900190000000000;8;C000003;1;1;8;1;1;1;;
000001.284427 (000.003785)  Rx() ID = 00 Ret = 0019 Sz = 02048 Blk = 1 Data:  00 11 EF 15 00 00 00 00 03 03 00 39 00 19 00 00 00 00 00;000001.284427;00;0019;02048;1;0011EF15000000000303003900190000000000;1.646969907194851e-39;00;000000;03;03;00;3900190000000000;8;C000003;1;1;8;1;1;1;;
000001.288401 (000.003974)  Rx() ID = 00 Ret = 0019 Sz = 02048 Blk = 1 Data:  00 11 EF 16 00 23 FF 00 03 03 FF 10 10 00 FD 43 FF FF 01;000001.288401;00;0019;02048;1;0011EF160023FF000303FF101000FD43FFFF01;1.6469713084933154e-39;00;00FF23;03;03;FF;101000FD43FFFF01;8;CFF2303;1;1;8;1;1;1;Proprietary B;No
000001.291544 (000.003143)  Rx() ID = 00 Ret = 0019 Sz = 02048 Blk = 1 Data:  00 11 EF 18 00 04 F0 00 03 00 FF FE 7D 7D 00 00 FF FF FF;000001.291544;00;0019;02048;1;0011EF180004F0000300FFFE7D7D0000FFFFFF;1.646974111090244e-39;00;00F004;03;00;FF;FE7D7D0000FFFFFF;8;CF00400;1;1;8;1;1;1;Electronic Engine Controller 1;J1939 DBC
000001.294631 (000.003087)  Rx() ID = 00 Ret = 0019 Sz = 02048 Blk = 1 Data:  00 11 EF 28 00 20 FF 00 03 00 FF 10 21 00 00 00 FF D0 FF;000001.294631;00;0019;02048;1;0011EF280020FF000300FF1021000000FFD0FF;1.6469965318656732e-39;00;00FF20;03;00;FF;1021000000FFD0FF;8;CFF2000;1;1;8;1;1;1;Proprietary B;No
000001.299065 (000.004433)  Rx() ID = 00 Ret = 0019 Sz = 02048 Blk = 1 Data:  00 11 EF 29 00 00 00 00 03 03 00 39 00 19 00 00 00 00 00;000001.299065;00;0019;02048;1;0011EF29000000000303003900190000000000;1.6469979331641375e-39;00;000000;03;03;00;3900190000000000;8;C000003;1;1;8;1;1;1;;
000001.303594 (000.004529)  Rx() ID = 00 Ret = 0019 Sz = 02048 Blk = 1 Data:  00 11 EF 2D 00 F0 FE 00 06 00 FF FF FF FF 00 00 FF 33 FF;000001.303594;00;0019;02048;1;0011EF2D00F0FE000600FFFFFFFF0000FF33FF;1.6470035383579948e-39;00;00FEF0;06;00;FF;FFFFFF0000FF33FF;8;18FEF000;1;1;8;1;1;1;Power Takeoff Information;J1939 DBC
000001.307036 (000.003443)  Rx() ID = 00 Ret = 0019 Sz = 02048 Blk = 1 Data:  00 11 EF 2E 00 00 F0 00 06 0F FF C0 7D FF FF FF FF FF FF;000001.307036;00;0019;02048;1;0011EF2E0000F000060FFFC07DFFFFFFFFFFFF;1.647004939656459e-39;00;00F000;06;0F;FF;C07DFFFFFFFFFFFF;8;18F0000F;1;1;8;1;1;1;Electronic Retarder Controller 1;J1939 DBC
000001.313917 (000.006881)  Rx() ID = 00 Ret = 0019 Sz = 02048 Blk = 1 Data:  00 11 EF 3C 00 03 F0 00 03 05 FF 00 00 00 00 00 00 00 00;000001.313917;00;0019;02048;1;0011EF3C0003F0000305FF0000000000000000;1.6470245578349597e-39;00;00F003;03;05;FF;0000000000000000;8;CF00305;1;1;8;1;1;1;Electronic Engine Controller 2;J1939 DBC
000001.317098 (000.003181)  Rx() ID = 00 Ret = 0019 Sz = 02048 Blk = 1 Data:  00 11 EF 3E 00 00 00 00 03 03 00 39 00 19 00 00 00 00 00;000001.317098;00;0019;02048;1;0011EF3E000000000303003900190000000000;1.6470273604318883e-39;00;000000;03;03;00;3900190000000000;8;C000003;1;1;8;1;1;1;;
000001.320966 (000.003868)  Rx() ID = 00 Ret = 0019 Sz = 02048 Blk = 1 Data:  00 11 EF 3F 00 04 F0 00 03 00 FF FE 7D 7D 00 00 FF FF FF;000001.320966;00;0019;02048;1;0011EF3F0004F0000300FFFE7D7D0000FFFFFF;1.6470287617303527e-39;00;00F004;03;00;FF;FE7D7D0000FFFFFF;8;CF00400;1;1;8;1;1;1;Electronic Engine Controller 1;J1939 DBC
000001.324702 (000.003736)  Rx() ID = 00 Ret = 0019 Sz = 02048 Blk = 1 Data:  00 11 EF 40 00 23 FF 00 03 03 FF 10 10 00 FD 43 FF FF 01;000001.324702;00;0019;02048;1;0011EF400023FF000303FF101000FD43FFFF01;1.647030163028817e-39;00;00FF23;03;03;FF;101000FD43FFFF01;8;CFF2303;1;1;8;1;1;1;Proprietary B;No
000001.327332 (000.002630)  Rx() ID = 00 Ret = 0019 Sz = 02048 Blk = 1 Data:  00 11 EF 41 00 03 F0 00 03 00 FF F1 FF 00 00 FF FF 00 FF;000001.327332;00;0019;02048;1;0011EF410003F0000300FFF1FF0000FFFF00FF;1.6470315643272813e-39;00;00F003;03;00;FF;F1FF0000FFFF00FF;8;CF00300;1;1;8;1;1;1;Electronic Engine Controller 2;J1939 DBC
000001.331144 (000.003812)  Rx() ID = 00 Ret = 0019 Sz = 02048 Blk = 1 Data:  00 11 EF 50 00 20 FF 00 03 00 FF 10 21 00 00 00 FF D0 FF;000001.331144;00;0019;02048;1;0011EF500020FF000300FF1021000000FFD0FF;1.6470525838042462e-39;00;00FF20;03;00;FF;1021000000FFD0FF;8;CFF2000;1;1;8;1;1;1;Proprietary B;No
000001.334617 (000.003473)  Rx() ID = 00 Ret = 0019 Sz = 02048 Blk = 1 Data:  00 11 EF 51 00 00 00 00 03 03 00 39 00 19 00 00 00 00 00;000001.334617;00;0019;02048;1;0011EF51000000000303003900190000000000;1.6470539851027105e-39;00;000000;03;03;00;3900190000000000;8;C000003;1;1;8;1;1;1;;
000001.337833 (000.003216)  Rx() ID = 00 Ret = 0019 Sz = 02048 Blk = 1 Data:  00 11 EF 53 00 F1 FE 00 06 00 FF FF 00 00 00 00 00 E0 C0;000001.337833;00;0019;02048;1;0011EF5300F1FE000600FFFF0000000000E0C0;1.6470567876996392e-39;00;00FEF1;06;00;FF;FF0000000000E0C0;8;18FEF100;1;1;8;1;1;1;Cruise Control/Vehicle Speed 1;J1939 DBC
000001.341737 (000.003904)  Rx() ID = 00 Ret = 0019 Sz = 02048 Blk = 1 Data:  00 11 EF 65 00 00 00 00 03 03 00 39 00 19 00 00 00 00 00;000001.341737;00;0019;02048;1;0011EF65000000000303003900190000000000;1.647082011071997e-39;00;000000;03;03;00;3900190000000000;8;C000003;1;1;8;1;1;1;;
000001.344096 (000.002360)  Rx() ID = 00 Ret = 0019 Sz = 02048 Blk = 1 Data:  00 11 EF 66 00 23 FF 00 03 03 FF 10 10 00 FD 43 FF FF 01;000001.344096;00;0019;02048;1;0011EF660023FF000303FF101000FD43FFFF01;1.6470834123704613e-39;00;00FF23;03;03;FF;101000FD43FFFF01;8;CFF2303;1;1;8;1;1;1;Proprietary B;No
000001.347957 (000.003861)  Rx() ID = 00 Ret = 0019 Sz = 02048 Blk = 1 Data:  00 11 EF 67 00 04 F0 00 03 00 FF FE 7D 7D 00 00 FF FF FF;000001.347957;00;0019;02048;1;0011EF670004F0000300FFFE7D7D0000FFFFFF;1.6470848136689257e-39;00;00F004;03;00;FF;FE7D7D0000FFFFFF;8;CF00400;1;1;8;1;1;1;Electronic Engine Controller 1;J1939 DBC
000001.351258 (000.003300)  Rx() ID = 00 Ret = 0019 Sz = 02048 Blk = 1 Data:  00 11 EF 78 00 20 FF 00 03 00 FF 10 21 00 00 00 FF D0 FF;000001.351258;00;0019;02048;1;0011EF780020FF000300FF1021000000FFD0FF;1.6471086357428192e-39;00;00FF20;03;00;FF;1021000000FFD0FF;8;CFF2000;1;1;8;1;1;1;Proprietary B;No
000001.354926 (000.003668)  Rx() ID = 00 Ret = 0019 Sz = 02048 Blk = 1 Data:  00 11 EF 79 00 00 00 00 03 03 00 39 00 19 00 00 00 00 00;000001.354926;00;0019;02048;1;0011EF79000000000303003900190000000000;1.6471100370412835e-39;00;000000;03;03;00;3900190000000000;8;C000003;1;1;8;1;1;1;;
000001.358766 (000.003840)  Rx() ID = 00 Ret = 0019 Sz = 02048 Blk = 1 Data:  00 11 EF 7A 00 22 FF 00 03 00 FF 41 FF FF FF FF FF FF FF;000001.358766;00;0019;02048;1;0011EF7A0022FF000300FF41FFFFFFFFFFFFFF;1.6471114383397478e-39;00;00FF22;03;00;FF;41FFFFFFFFFFFFFF;8;CFF2200;1;1;8;1;1;1;Proprietary B;No
000001.363068 (000.004302)  Rx() ID = 00 Ret = 0019 Sz = 02048 Blk = 1 Data:  00 11 EF 7C 00 F2 FE 00 06 00 FF 00 00 FF FF FF FF FF FF;000001.363068;00;0019;02048;1;0011EF7C00F2FE000600FF0000FFFFFFFFFFFF;1.6471142409366765e-39;00;00FEF2;06;00;FF;0000FFFFFFFFFFFF;8;18FEF200;1;1;8;1;1;1;Fuel Economy (Liquid);J1939 DBC
000001.367371 (000.004302)  Rx() ID = 00 Ret = 0019 Sz = 02048 Blk = 1 Data:  00 11 EF 8C 00 03 F0 00 03 05 FF 00 00 00 00 00 00 00 00;000001.367371;00;0019;02048;1;0011EF8C0003F0000305FF0000000000000000;1.6471366617121057e-39;00;00F003;03;05;FF;0000000000000000;8;CF00305;1;1;8;1;1;1;Electronic Engine Controller 2;J1939 DBC
000001.371258 (000.003887)  Rx() ID = 00 Ret = 0019 Sz = 02048 Blk = 1 Data:  00 11 EF 8E 00 00 00 00 03 03 00 39 00 19 00 00 00 00 00;000001.371258;00;0019;02048;1;0011EF8E000000000303003900190000000000;1.6471394643090343e-39;00;000000;03;03;00;3900190000000000;8;C000003;1;1;8;1;1;1;;
000001.376715 (000.005457)  Rx() ID = 00 Ret = 0019 Sz = 02048 Blk = 1 Data:  00 11 EF 8F 00 24 FF 00 03 03 FF 41 51 26 05 00 FF FF FF;000001.376715;00;0019;02048;1;0011EF8F0024FF000303FF4151260500FFFFFF;1.6471408656074987e-39;00;00FF24;03;03;FF;4151260500FFFFFF;8;CFF2403;1;1;8;1;1;1;Proprietary B;No
000001.381595 (000.004880)  Rx() ID = 00 Ret = 0019 Sz = 02048 Blk = 1 Data:  00 11 EF 90 00 04 F0 00 03 00 FF FE 7D 7D 00 00 FF FF FF;000001.381595;00;0019;02048;1;0011EF900004F0000300FFFE7D7D0000FFFFFF;1.647142266905963e-39;00;00F004;03;00;FF;FE7D7D0000FFFFFF;8;CF00400;1;1;8;1;1;1;Electronic Engine Controller 1;J1939 DBC
000001.386102 (000.004507)  Rx() ID = 00 Ret = 0019 Sz = 02048 Blk = 1 Data:  00 11 EF 91 00 23 FF 00 03 03 FF 10 10 00 FD 43 FF FF 01;000001.386102;00;0019;02048;1;0011EF910023FF000303FF101000FD43FFFF01;1.6471436682044273e-39;00;00FF23;03;03;FF;101000FD43FFFF01;8;CFF2303;1;1;8;1;1;1;Proprietary B;No
000001.390688 (000.004586)  Rx() ID = 00 Ret = 0019 Sz = 02048 Blk = 1 Data:  00 11 EF A0 00 20 FF 00 03 00 FF 10 21 00 00 00 FF D0 FF;000001.390688;00;0019;02048;1;0011EFA00020FF000300FF1021000000FFD0FF;1.6471646876813922e-39;00;00FF20;03;00;FF;1021000000FFD0FF;8;CFF2000;1;1;8;1;1;1;Proprietary B;No
000001.394890 (000.004202)  Rx() ID = 00 Ret = 0019 Sz = 02048 Blk = 1 Data:  00 11 EF A1 00 00 00 00 03 03 00 39 00 19 00 00 00 00 00;000001.394890;00;0019;02048;1;0011EFA1000000000303003900190000000000;1.6471660889798565e-39;00;000000;03;03;00;3900190000000000;8;C000003;1;1;8;1;1;1;;
000001.399925 (000.005035)  Rx() ID = 00 Ret = 0019 Sz = 02048 Blk = 1 Data:  00 11 EF A3 00 03 F0 00 03 00 FF F1 FF 00 00 FF FF 00 FF;000001.399925;00;0019;02048;1;0011EFA30003F0000300FFF1FF0000FFFF00FF;1.647168891576785e-39;00;00F003;03;00;FF;F1FF0000FFFF00FF;8;CF00300;1;1;8;1;1;1;Electronic Engine Controller 2;J1939 DBC
000001.404308 (000.004383)  Rx() ID = 00 Ret = 0019 Sz = 02048 Blk = 1 Data:  00 11 EF B5 00 00 00 00 03 03 00 39 00 19 00 00 00 00 00;000001.404308;00;0019;02048;1;0011EFB5000000000303003900190000000000;1.647194114949143e-39;00;000000;03;03;00;3900190000000000;8;C000003;1;1;8;1;1;1;;
000001.413302 (000.008995)  Rx() ID = 00 Ret = 0019 Sz = 02048 Blk = 1 Data:  00 11 EF B6 00 23 FF 00 03 03 FF 10 10 00 FD 43 FF FF 01;000001.413302;00;0019;02048;1;0011EFB60023FF000303FF101000FD43FFFF01;1.6471955162476073e-39;00;00FF23;03;03;FF;101000FD43FFFF01;8;CFF2303;1;1;8;1;1;1;Proprietary B;No
000001.418394 (000.005092)  Rx() ID = 00 Ret = 0019 Sz = 02048 Blk = 1 Data:  00 11 EF B7 00 01 F0 00 06 00 FF FF FF FF 3F FF FF FF FF;000001.418394;00;0019;02048;1;0011EFB70001F0000600FFFFFFFF3FFFFFFFFF;1.6471969175460716e-39;00;00F001;06;00;FF;FFFFFF3FFFFFFFFF;8;18F00100;1;1;8;1;1;1;Electronic Brake Controller 1;J1939 DBC
